canonical_name,alias_text,language,region,confidence_score,source
Lentil,મસૂર,gu,Gujarat,1.0,seed
Lentil,Masur,gu,Gujarat,0.9,seed
Lentil,మసూరు పప్పు,te,Telangana,1.0,seed
Lentil,Masooru Pappu,te,Telangana,0.9,seed
Lentil,பருப்பு,ta,Tamil Nadu,1.0,seed
Lentil,Paruppu,ta,Tamil Nadu,0.95,seed
Lentil,ਮਸੂਰ,pa,Punjab,1.0,seed
Lentil,মসুর,bn,West Bengal,1.0,seed
Lentil,Mosur,bn,West Bengal,0.9,seed
Lentil,ಮಸೂರ,kn,Karnataka,1.0,seed
Lentil,Masoor,kn,Karnataka,0.9,seed
Lentil,Red Lentil,en,,0.9,seed
Lentil,Malka Masoor,hi,Madhya Pradesh,0.85,seed
Mung Bean,Mung Bean,en,,1.0,seed
Mung Bean,मूंग,hi,Rajasthan,1.0,seed
Mung Bean,Moong,hi,Rajasthan,1.0,seed
Mung Bean,Moong Dal,hi,Maharashtra,0.95,seed
Mung Bean,मूंग दाल,hi,Maharashtra,0.95,seed
Mung Bean,मूग,mr,Maharashtra,1.0,seed
Mung Bean,Mug,mr,Maharashtra,0.95,seed
Mung Bean,મગ,gu,Gujarat,1.0,seed
Mung Bean,Mag,gu,Gujarat,0.95,seed
Mung Bean,పెసలు,te,Andhra Pradesh,1.0,seed
Mung Bean,Pesalu,te,Andhra Pradesh,0.95,seed
Mung Bean,பாசிப்பயறு,ta,Tamil Nadu,1.0,seed
Mung Bean,Paasipayaru,ta,Tamil Nadu,0.95,seed
Mung Bean,ਮੂੰਗ,pa,Punjab,1.0,seed
Mung Bean,মুগ,bn,West Bengal,1.0,seed
Mung Bean,Mug,bn,West Bengal,0.9,seed
Mung Bean,ಹೆಸರುಕಾಳು,kn,Karnataka,1.0,seed
Mung Bean,Hesarukalu,kn,Karnataka,0.95,seed
Mung Bean,Green Gram,en,,0.9,seed
Mung Bean,Pachai Payaru,ta,Tamil Nadu,0.85,seed
Black Gram,Black Gram,en,,1.0,seed
Black Gram,उड़द,hi,Madhya Pradesh,1.0,seed
Black Gram,Urad,hi,Madhya Pradesh,1.0,seed
Black Gram,Urad Dal,hi,Maharashtra,0.95,seed
Black Gram,उड़द दाल,hi,Maharashtra,0.95,seed
Black Gram,उडीद,mr,Maharashtra,1.0,seed
Black Gram,Udid,mr,Maharashtra,0.95,seed
Black Gram,અડદ,gu,Gujarat,1.0,seed
Black Gram,Adad,gu,Gujarat,0.95,seed
Black Gram,మినుములు,te,Telangana,1.0,seed
Black Gram,Minumulu,te,Telangana,0.95,seed
Black Gram,உளுந்து,ta,Tamil Nadu,1.0,seed
Black Gram,Ulundhu,ta,Tamil Nadu,0.95,seed
Black Gram,ਉੜਦ,pa,Punjab,1.0,seed
Black Gram,মাষকলাই,bn,West Bengal,1.0,seed
Black Gram,Mashkalai,bn,West Bengal,0.9,seed
Black Gram,ಉದ್ದು,kn,Karnataka,1.0,seed
Black Gram,Uddu,kn,Karnataka,0.95,seed
Black Gram,Maa Urad,hi,Rajasthan,0.8,seed
Jute,Jute,en,,1.0,seed
Jute,जूट,hi,West Bengal,1.0,seed
Jute,Joot,hi,West Bengal,0.95,seed
Jute,ताग,mr,Maharashtra,0.9,seed
Jute,Taag,mr,Maharashtra,0.85,seed
Jute,શણ,gu,Gujarat,1.0,seed
Jute,Shan,gu,Gujarat,0.9,seed
Jute,జనపనార,te,Andhra Pradesh,1.0,seed
Jute,Janapanara,te,Andhra Pradesh,0.9,seed
Jute,சணல்,ta,Tamil Nadu,1.0,seed
Jute,Sanal,ta,Tamil Nadu,0.9,seed
Jute,ਜੂਟ,pa,Punjab,1.0,seed
Jute,পাট,bn,West Bengal,1.0,seed
Jute,Paat,bn,West Bengal,0.95,seed
Jute,ಸೆಣಬು,kn,Karnataka,1.0,seed
Jute,Senabu,kn,Karnataka,0.9,seed
Jute,Pat,bn,Bihar,0.9,seed
Jute,Raw Jute,en,,0.9,seed
Castor,Castor,en,,1.0,seed
Castor,अरंडी,hi,Gujarat,1.0,seed
Castor,Arandi,hi,Gujarat,1.0,seed
Castor,Erandi,hi,Rajasthan,0.95,seed
Castor,एरंडी,mr,Maharashtra,1.0,seed
Castor,Erandi,mr,Maharashtra,0.95,seed
Castor,એરંડા,gu,Gujarat,1.0,seed
Castor,Eranda,gu,Gujarat,0.95,seed
Castor,ఆముదం,te,Andhra Pradesh,1.0,seed
Castor,Aamudam,te,Andhra Pradesh,0.9,seed
Castor,ஆமணக்கு,ta,Tamil Nadu,1.0,seed
Castor,Aamanakku,ta,Tamil Nadu,0.9,seed
Castor,ਅਰੰਡੀ,pa,Punjab,1.0,seed
Castor,ভেরেণ্ডা,bn,West Bengal,1.0,seed
Castor,Bherenda,bn,West Bengal,0.9,seed
Castor,ಹರಳು,kn,Karnataka,1.0,seed
Castor,Haralu,kn,Karnataka,0.95,seed
Castor,Castor Seed,en,,0.9,seed
Castor,Redi,hi,Bihar,0.8,seed
Cardamom,Cardamom,en,,1.0,seed
Cardamom,इलायची,hi,Kerala,1.0,seed
Cardamom,Elaichi,hi,Kerala,1.0,seed
Cardamom,Ilaichi,hi,Rajasthan,0.95,seed
Cardamom,वेलची,mr,Maharashtra,1.0,seed
Cardamom,Velchi,mr,Maharashtra,0.95,seed
Cardamom,એલચી,gu,Gujarat,1.0,seed
Cardamom,Elchi,gu,Gujarat,0.95,seed
Cardamom,ఏలకులు,te,Andhra Pradesh,1.0,seed
Cardamom,Elakulu,te,Andhra Pradesh,0.9,seed
Cardamom,ஏலக்காய்,ta,Tamil Nadu,1.0,seed
Cardamom,Elakkaai,ta,Tamil Nadu,0.95,seed
Cardamom,ਇਲਾਇਚੀ,pa,Punjab,1.0,seed
Cardamom,এলাচ,bn,West Bengal,1.0,seed
Cardamom,Elach,bn,West Bengal,0.9,seed
Cardamom,ಏಲಕ್ಕಿ,kn,Karnataka,1.0,seed
Cardamom,Elakki,kn,Karnataka,0.95,seed
Cardamom,Green Cardamom,en,,0.9,seed
Cardamom,Choti Elaichi,hi,Uttar Pradesh,0.85,seed
Cardamom,Badi Elaichi,hi,Sikkim,0.8,seed
Coconut,Coconut,en,,1.0,seed
Coconut,नारियल,hi,Kerala,1.0,seed
Coconut,Nariyal,hi,Kerala,1.0,seed
Coconut,Naryal,hi,Maharashtra,0.95,seed
Coconut,नारळ,mr,Maharashtra,1.0,seed
Coconut,Naral,mr,Maharashtra,0.95,seed
Coconut,નાળિયેર,gu,Gujarat,1.0,seed
Coconut,Nalier,gu,Gujarat,0.9,seed
Coconut,కొబ్బరి,te,Andhra Pradesh,1.0,seed
Coconut,Kobbari,te,Andhra Pradesh,0.95,seed
Coconut,தேங்காய்,ta,Tamil Nadu,1.0,seed
Coconut,Thengaai,ta,Tamil Nadu,0.95,seed
Coconut,ਨਾਰੀਅਲ,pa,Punjab,1.0,seed
Coconut,নারকেল,bn,West Bengal,1.0,seed
Coconut,Narkel,bn,West Bengal,0.95,seed
Coconut,ತೆಂಗಿನಕಾಯಿ,kn,Karnataka,1.0,seed
Coconut,Tenginakayi,kn,Karnataka,0.95,seed
Coconut,Copra,en,,0.85,seed
Coconut,Khopra,hi,Maharashtra,0.85,seed
Banana,Banana,en,,1.0,seed
Banana,केला,hi,Maharashtra,1.0,seed
Banana,Kela,hi,Maharashtra,1.0,seed
Banana,केळे,mr,Maharashtra,1.0,seed
Banana,Kele,mr,Maharashtra,0.95,seed
Banana,કેળા,gu,Gujarat,1.0,seed
Banana,Kela,gu,Gujarat,0.9,seed
Banana,అరటి,te,Andhra Pradesh,1.0,seed
Banana,Arati,te,Andhra Pradesh,0.95,seed
Banana,வாழைப்பழம்,ta,Tamil Nadu,1.0,seed
Banana,Vaazhaipazham,ta,Tamil Nadu,0.95,seed
Banana,ਕੇਲਾ,pa,Punjab,1.0,seed
Banana,কলা,bn,West Bengal,1.0,seed
Banana,Kola,bn,West Bengal,0.95,seed
Banana,ಬಾಳೆಹಣ್ಣು,kn,Karnataka,1.0,seed
Banana,Baalehannu,kn,Karnataka,0.95,seed
Banana,Plantain,en,,0.85,seed
Banana,Poovan,ta,Tamil Nadu,0.8,seed
Banana,Robusta,en,Tamil Nadu,0.8,seed
